satisfaction_level,last_evaluation,number_project,average_monthly_hours,time_spent_company,department,salary_level,left
0.5,0.43,5,159,1,IT,low,0
0.96,0.68,4,258,5,HR,medium,0
0.79,0.91,5,105,10,IT,low,0
0.68,0.81,3,157,4,Marketing,medium,0
0.32,0.86,3,188,7,R&D,low,0
0.32,0.76,2,137,6,Sales,low,0
0.25,0.78,6,273,10,R&D,low,1
0.89,0.89,5,153,7,IT,high,0
0.68,0.47,2,276,5,IT,medium,0
0.77,0.64,6,179,4,R&D,medium,0
0.22,0.45,5,279,7,IT,low,1
0.98,0.99,4,165,7,HR,high,0
0.87,0.96,5,228,6,HR,high,0
0.37,0.33,3,190,8,IT,medium,1
0.35,0.79,3,178,4,IT,high,0
0.35,0.95,4,107,10,HR,medium,0
0.44,0.43,2,108,5,IT,medium,0
0.62,0.7,6,304,4,IT,medium,1
0.55,0.94,5,144,1,R&D,high,0
0.43,0.32,3,191,8,Sales,medium,0
0.69,0.79,2,207,1,HR,medium,0
0.31,0.51,4,299,5,R&D,low,0
0.43,0.95,3,243,6,Sales,medium,0
0.49,0.98,4,223,6,IT,medium,0
0.56,0.96,5,93,5,IT,low,0
0.83,0.63,6,197,3,R&D,low,0
0.36,0.9,3,204,5,IT,high,0
0.61,0.89,3,118,8,Marketing,medium,0
0.67,0.52,5,148,2,R&D,high,0
0.24,0.88,2,214,6,Sales,high,0
0.69,0.33,6,187,9,R&D,low,1
0.34,0.72,3,106,8,HR,high,0
0.25,0.46,6,196,8,R&D,medium,1
0.96,0.38,3,132,8,IT,low,0
0.97,0.35,6,169,7,IT,medium,1
0.85,0.79,4,283,8,Marketing,medium,0
0.44,0.54,3,251,6,Marketing,low,1
0.28,0.81,6,97,2,Marketing,medium,1
0.75,0.35,2,230,2,Sales,low,0
0.55,0.52,4,195,8,Marketing,medium,0
0.3,0.68,4,97,1,Sales,low,0
0.6,0.85,2,185,6,Marketing,high,0
0.23,0.52,6,183,6,Sales,medium,1
0.93,0.74,5,154,4,R&D,low,0
0.41,0.92,2,260,10,R&D,medium,0
0.73,0.73,6,128,3,IT,medium,0
0.45,0.46,2,170,3,Sales,medium,0
0.62,0.32,2,276,1,HR,low,0
0.64,0.91,3,173,3,IT,high,0
0.35,0.31,6,177,4,R&D,high,1
0.98,0.91,5,175,5,Sales,high,0
0.82,0.67,3,182,3,Marketing,low,0
0.95,0.96,2,175,6,HR,high,0
0.92,0.86,2,133,5,R&D,low,0
0.68,1.0,2,226,3,IT,medium,0
0.94,0.55,6,254,6,Sales,medium,1
0.27,0.84,6,163,6,HR,high,1
0.36,0.58,3,125,8,Sales,low,1
0.24,0.64,5,190,2,Marketing,medium,0
0.46,0.74,3,309,1,IT,low,0
0.51,0.91,4,245,4,Sales,low,0
0.42,0.99,2,259,7,R&D,medium,1
0.86,0.84,2,260,10,IT,low,0
0.49,0.59,2,302,3,R&D,medium,0
0.42,0.59,3,305,3,Sales,medium,1
0.63,0.82,3,259,5,IT,medium,0
0.31,0.47,2,193,5,R&D,low,0
0.84,0.38,3,155,10,Marketing,medium,0
0.26,0.55,6,144,3,Marketing,low,1
0.99,0.5,6,289,9,Sales,medium,1
0.82,0.51,3,265,4,IT,medium,0
0.36,0.46,2,180,3,HR,high,0
0.2,0.33,3,111,2,IT,high,0
0.85,0.31,3,190,10,Marketing,high,0
0.77,0.99,3,244,9,R&D,low,0
0.78,0.6,4,210,4,HR,low,0
0.82,0.57,6,182,3,Sales,medium,0
0.26,0.78,5,284,7,HR,medium,1
0.49,0.45,5,197,8,Sales,medium,0
0.29,0.96,4,230,2,HR,medium,0
0.89,0.85,3,262,7,Sales,low,1
0.7,0.36,4,99,5,Sales,medium,0
0.46,0.59,4,98,5,HR,medium,0
0.25,0.92,2,271,3,HR,high,0
0.45,0.96,6,244,5,Sales,medium,1
0.46,0.63,5,123,2,Marketing,medium,0
0.78,0.73,3,218,4,HR,medium,0
0.71,0.42,5,249,6,IT,low,0
0.91,0.99,5,178,1,R&D,high,0
0.58,0.46,6,182,10,Sales,medium,1
0.3,0.96,5,160,4,Sales,medium,0
0.77,0.75,5,156,6,R&D,high,0
0.81,0.73,4,301,9,Marketing,medium,0
0.65,0.66,6,237,2,R&D,low,0
0.82,0.46,2,206,7,HR,medium,0
0.6,0.42,3,183,6,R&D,low,0
0.62,0.45,5,252,2,Sales,low,0
0.54,0.43,3,188,8,R&D,medium,0
0.22,0.85,2,202,7,IT,high,0
0.29,0.55,3,192,5,HR,low,0
0.23,0.34,2,180,5,R&D,high,0
0.71,0.98,4,179,7,Sales,medium,0
0.45,0.92,5,295,9,HR,low,1
0.61,0.95,2,106,9,Sales,medium,0
0.93,1.0,3,107,9,Marketing,high,0
0.4,0.42,5,262,6,IT,medium,1
0.53,0.58,4,205,10,Marketing,medium,0
0.8,0.83,5,182,6,IT,low,0
0.38,0.79,2,301,3,R&D,medium,0
0.26,0.41,4,270,1,HR,medium,0
0.43,0.87,3,180,7,R&D,medium,0
0.33,0.46,4,171,4,IT,low,0
0.94,0.46,4,157,1,IT,high,0
0.85,0.68,6,282,8,IT,high,1
0.71,0.72,4,203,6,Sales,medium,0
0.9,0.71,4,90,6,HR,low,0
0.84,0.36,5,147,2,R&D,medium,0
0.35,0.91,3,243,1,R&D,high,0
0.91,0.49,5,198,2,Marketing,low,0
0.63,0.39,5,237,4,IT,high,0
0.85,0.92,2,205,2,IT,high,0
0.92,0.97,5,176,1,IT,low,0
0.45,0.9,6,99,7,R&D,low,1
0.29,0.87,6,148,8,Marketing,medium,1
0.38,0.76,2,292,6,Sales,medium,1
0.54,0.69,3,130,4,HR,high,0
0.85,0.36,3,194,6,Sales,low,0
0.89,0.59,5,222,3,R&D,low,0
0.21,0.56,5,211,8,IT,medium,1
0.61,0.48,5,282,10,HR,high,0
0.53,0.81,3,234,2,R&D,high,0
0.38,0.65,4,111,5,R&D,medium,0
0.3,0.36,6,187,1,R&D,low,1
0.47,0.45,4,258,6,HR,medium,0
0.95,0.78,4,157,2,HR,medium,0
0.46,0.35,3,286,4,Marketing,medium,1
0.62,0.9,4,228,6,Marketing,medium,0
0.76,0.65,2,145,10,Sales,low,0
0.49,0.64,5,268,8,HR,medium,0
0.98,0.71,2,238,8,HR,low,0
0.97,0.88,6,188,6,HR,medium,0
0.4,0.54,5,165,4,Marketing,high,0
0.6,0.77,4,115,8,R&D,low,0
0.44,0.7,6,204,8,IT,high,1
0.43,0.49,5,236,10,Marketing,medium,0
0.23,0.92,4,198,1,HR,medium,0
0.69,0.86,2,277,4,Marketing,medium,0
0.6,0.76,5,288,4,Sales,low,1
0.24,0.9,4,136,7,HR,high,0
0.42,0.91,2,160,7,Sales,low,0
0.93,0.8,6,243,8,HR,low,1
0.39,0.89,6,129,5,Marketing,medium,0
0.32,0.79,6,222,7,R&D,high,1
0.59,0.78,6,238,8,IT,medium,1
0.99,0.73,3,295,9,Sales,low,0
0.39,0.83,5,221,3,Marketing,medium,0
0.74,0.41,5,112,3,R&D,high,0
0.81,0.92,3,195,4,Marketing,medium,0
0.39,0.91,4,173,5,Sales,high,0
0.78,0.32,4,232,10,IT,high,0
0.49,0.88,6,205,1,Marketing,medium,0
0.71,0.39,2,198,7,HR,low,0
0.71,0.53,4,225,9,R&D,medium,0
0.63,0.82,2,130,8,Marketing,low,0
0.27,0.41,5,201,5,R&D,low,0
0.87,0.87,2,236,4,HR,medium,0
0.46,0.88,5,201,7,IT,low,0
0.35,0.66,3,192,5,IT,low,0
0.23,0.3,3,135,7,HR,medium,0
0.67,0.5,6,245,1,R&D,medium,1
0.74,0.73,4,308,1,Marketing,medium,0
0.21,0.99,6,157,10,HR,low,1
0.61,0.74,5,211,3,Sales,high,0
0.38,0.48,6,104,2,R&D,low,0
0.72,0.74,2,254,2,IT,high,0
0.34,0.68,5,218,7,HR,medium,0
0.75,0.85,3,284,10,IT,high,0
0.51,0.37,4,200,2,R&D,medium,0
0.95,0.83,5,113,4,IT,medium,0
0.31,0.68,5,116,2,HR,high,0
0.47,0.97,2,129,6,R&D,medium,0
0.29,0.54,4,280,8,Sales,high,1
0.94,0.74,3,278,10,HR,medium,0
0.9,0.95,5,253,4,Marketing,low,0
0.41,0.37,5,113,5,HR,low,0
0.73,0.96,2,113,4,R&D,medium,0
0.85,0.78,6,93,3,HR,medium,0
0.64,0.35,3,156,5,Sales,high,0
0.62,0.51,4,123,9,Sales,low,0
0.39,0.8,5,274,8,Marketing,high,1
0.27,0.35,5,266,8,IT,medium,1
0.92,0.71,3,304,8,R&D,medium,1
0.92,0.54,6,270,8,R&D,high,1
