hours_studied,previous_score,assignments_completed,final_score
8.25,74,5,100.0
3.78,48,10,66.98
3.94,87,5,83.15
2.85,65,10,76.96
6.73,67,9,92.61
0.4,97,6,66.6
8.49,69,5,93.22
3.48,65,9,74.86
5.64,53,8,63.18
4.5,50,9,78.7
7.92,56,9,88.52
0.88,55,6,52.57
4.36,50,5,57.83
4.23,52,10,73.24
7.27,73,6,93.16
2.8,40,9,58.15
4.66,70,7,85.24
3.24,43,8,56.43
5.08,57,7,76.28
6.17,40,10,74.92
2.8,78,6,68.08
7.29,98,5,100.0
6.8,43,7,76.64
6.0,99,8,100.0
6.8,70,8,89.3
3.63,61,6,65.35
4.75,66,8,82.63
3.13,71,10,88.6
4.46,50,5,63.97
6.06,45,7,74.57
3.62,73,8,77.03
4.21,76,5,84.18
3.63,49,7,54.85
3.31,92,10,86.74
3.66,86,10,98.49
4.97,40,8,66.42
2.77,79,10,79.83
5.47,95,6,96.34
8.32,83,10,100.0
6.48,85,7,99.19
4.62,45,10,66.39
3.22,50,6,61.12
3.51,92,6,84.96
8.38,43,8,72.59
5.1,79,9,100.0
3.73,53,9,73.54
5.38,77,9,96.19
9.2,56,7,92.7
5.24,65,8,85.81
6.23,83,7,93.33
5.6,99,10,100.0
4.3,86,9,85.07
2.71,47,8,50.61
4.3,83,5,82.91
4.58,40,7,62.46
6.17,96,10,100.0
6.68,54,10,86.43
6.86,95,6,100.0
5.57,95,6,100.0
6.77,92,8,100.0
3.49,54,6,54.77
7.51,73,6,100.0
6.03,86,6,93.26
4.4,93,6,96.13
5.98,40,10,68.88
4.85,54,5,65.88
7.26,42,10,87.12
8.04,75,10,100.0
9.37,71,5,97.9
2.21,79,5,64.43
2.11,47,10,59.62
3.99,47,10,72.66
5.32,56,10,77.92
6.75,42,5,75.5
5.63,45,6,71.06
0.96,78,7,74.17
4.39,90,9,92.19
6.66,98,5,100.0
5.46,91,5,97.68
6.52,55,9,87.91
4.56,54,5,74.25
4.6,80,8,82.62
5.37,53,5,63.23
5.82,52,8,71.5
5.4,77,7,96.88
5.24,51,5,67.72
3.66,55,8,60.04
5.76,71,8,85.81
5.24,86,9,97.31
7.26,89,6,100.0
7.4,74,5,91.38
5.37,46,7,73.73
4.25,82,7,89.02
3.72,45,7,59.93
5.85,98,8,99.0
5.15,61,9,73.93
4.31,83,6,90.88
5.09,84,5,77.85
3.76,46,10,70.31
6.4,48,6,67.2
4.11,52,7,64.65
7.45,86,10,100.0
5.81,86,9,95.08
6.19,58,5,79.42
2.81,47,7,54.17
5.34,69,7,82.0
6.48,58,9,79.91
3.09,49,9,58.44
4.47,86,8,92.74
5.07,62,10,87.0
2.25,60,8,68.68
5.63,73,10,90.68
6.69,87,8,98.36
3.28,95,5,82.98
5.7,64,5,84.63
2.38,49,8,53.63
4.92,52,8,76.22
1.77,63,8,61.69
7.24,97,10,100.0
5.82,85,6,99.98
4.95,76,9,85.63
3.45,63,5,67.52
7.55,79,7,100.0
8.93,77,9,100.0
1.28,46,7,43.34
7.47,83,6,97.87
8.26,98,9,100.0
5.68,94,9,100.0
2.6,41,10,53.08
6.73,59,8,74.89
4.64,69,5,83.43
3.79,98,6,90.73
2.54,88,8,89.49
6.1,95,5,97.91
6.59,85,7,100.0
3.75,48,7,69.34
6.04,74,8,86.45
2.71,69,10,69.63
6.6,40,7,71.77
5.09,55,8,77.31
4.63,59,7,66.34
4.8,44,6,64.28
6.74,47,5,71.38
6.5,94,7,100.0
6.06,41,9,82.54
5.28,48,7,71.56
5.16,66,7,78.76
6.24,80,8,87.19
5.46,65,9,85.55
6.37,72,9,91.82
4.38,46,8,57.15
0.13,72,7,47.55
7.08,47,6,68.54
